filename,source,domain_category,paper_id,title_fragment,size_mb,size_bytes
frontiers_2024_patient_centric_kg_survey.pdf,Frontiers,Frontiers Open Access,,frontiers 2024 patient centric kg survey,2.41,2531335
frontiers_connected_dt_pkg.pdf,Frontiers,Frontiers Open Access,,frontiers connected dt pkg,0.73,767964
frontiers_dt_diabetes.pdf,Frontiers,Frontiers Open Access,,frontiers dt diabetes,3.69,3870325
frontiers_dt_healthcare_systems.pdf,Frontiers,Frontiers Open Access,,frontiers dt healthcare systems,0.21,218088
mdpi_2504-2289_6_3_90.pdf,MDPI,MDPI Open Access,,mdpi 2504-2289 6 3 90,0.69,721433
mdpi_electronics_13_9_1719.pdf,MDPI,MDPI Open Access,,mdpi electronics 13 9 1719,1.28,1341569
mdpi_future_internet_15_3_111.pdf,MDPI,MDPI Open Access,,mdpi future internet 15 3 111,1.58,1660220
mdpi_mimic_graphdb.pdf,MDPI,MDPI Open Access,,mdpi mimic graphdb,1.53,1603171
mdpi_pd_monitoring_phkg.pdf,MDPI,MDPI Open Access,,mdpi pd monitoring phkg,3.33,3487785
mdpi_res_com_A_Human_Digital-Twin-Based_Framework_Driving_Human_Centricity_towards_Industry_5.0.pdf,MDPI,MDPI Open Access,,mdpi res com A Human Digital-Twin-Based Framework Driving Human Centricity towar,3.47,3635435
mdpi_res_com_Data_Harmonization_for_Heterogeneous_Datasets_A_Systematic_Literature_Review.pdf,MDPI,MDPI Open Access,,mdpi res com Data Harmonization for Heterogeneous Datasets A Systematic Literatu,1.99,2082130
europepmc_org_Merging_heterogeneous_clinical_data_to_enable_knowledge_discovery.pdf,PMC,unknown,,europepmc org Merging heterogeneous clinical data to enable knowledge discovery,0.04,46867
pmc_digital_twins_healthcare.pdf,PMC,unknown,,pmc digital twins healthcare,0.0,134
pmc_jpm-14-01101.pdf,PMC,unknown,,pmc jpm-14-01101,0.0,134
arxiv_arxiv_2102.02922_.pdf,arXiv,arXiv,2102.02922,,0.18,187249
arxiv_arxiv_2306.11489_.pdf,arXiv,arXiv,2306.11489,,5.53,5795456
arxiv_arxiv_2306.13186_A_Decade_of_Scholarly_Research_on_Open_Knowledge_Graphs.pdf,arXiv,arXiv,2306.13186,A Decade of Scholarly Research on Open Knowledge Graphs,2.74,2875731
arxiv_arxiv_2505.21109_A_Lightweight_Multi-Expert_Generative_Language_Model_System_for_Engineering_Info.pdf,arXiv,arXiv,2505.21109,A Lightweight Multi-Expert Generative Language Model System for Engineering Info,1.51,1580920
arxiv_arxiv_2004.11794_A_Review_of_Privacy-preserving_Federated_Learning_for_the_Internet-of-Things.pdf,arXiv,arXiv,2004.11794,A Review of Privacy-preserving Federated Learning for the Internet-of-Things,0.47,497036
arxiv_arxiv_2501.12911_A_Selective_Homomorphic_Encryption_Approach_for_Faster_Privacy-Preserving_Federated_Learning.pdf,arXiv,arXiv,2501.12911,A Selective Homomorphic Encryption Approach for Faster Privacy-Preserving Federa,2.07,2170999
arxiv_arxiv_2408.08632_A_Survey_on_Benchmarks_of_Multimodal_Large_Language_Models.pdf,arXiv,arXiv,2408.08632,A Survey on Benchmarks of Multimodal Large Language Models,1.44,1513037
arxiv_arxiv_2308.02457_A_Survey_on_Temporal_Knowledge_Graph_Completion_Taxonomy_Progress_and_Prospects.pdf,arXiv,arXiv,2308.02457,A Survey on Temporal Knowledge Graph Completion Taxonomy Progress and Prospects,1.45,1521605
arxiv_arxiv_2403.04782_A_Survey_on_Temporal_Knowledge_Graph_Representation_Learning_and_Applications.pdf,arXiv,arXiv,2403.04782,A Survey on Temporal Knowledge Graph Representation Learning and Applications,0.75,782084
arxiv_arxiv_2409.19756_Advances_in_Privacy_Preserving_Federated_Learning_to_Realize_a_Truly_Learning_Healthcare_System.pdf,arXiv,arXiv,2409.19756,Advances in Privacy Preserving Federated Learning to Realize a Truly Learning He,0.6,624747
"arxiv_arxiv_2409.09030_Agents_in_Software_Engineering_Survey,_Landscape,_and_Vision.pdf",arXiv,arXiv,2409.09030,"Agents in Software Engineering Survey, Landscape, and Vision",0.69,728656
arxiv_arxiv_2203.15696_Auditing_Privacy_Defenses_in_Federated_Learning_via_Generative_Gradient_Leakage.pdf,arXiv,arXiv,2203.15696,Auditing Privacy Defenses in Federated Learning via Generative Gradient Leakage,14.2,14890544
arxiv_arxiv_2401.06072_Chain_of_History_Learning_and_Forecasting_with_LLMs_for_Temporal_Knowledge_Graph_Completion.pdf,arXiv,arXiv,2401.06072,Chain of History Learning and Forecasting with LLMs for Temporal Knowledge Graph,0.6,627800
arxiv_arxiv_2503.07967_Code_Digital_Twin_Empowering_LLMs_with_Tacit_Knowledge_for_Complex_Software_Main.pdf,arXiv,arXiv,2503.07967,Code Digital Twin Empowering LLMs with Tacit Knowledge for Complex Software Main,0.92,969891
arxiv_arxiv_2405.20455_DepsRAG_Towards_Agentic_Reasoning_and_Planning_for_Software_Dependency_Managemen.pdf,arXiv,arXiv,2405.20455,DepsRAG Towards Agentic Reasoning and Planning for Software Dependency Managemen,1.72,1804079
arxiv_arxiv_2306.16791_Divide_and_Conquer_the_EmpiRE_A_Community-Maintainable_Knowledge_Graph_of_Empiri.pdf,arXiv,arXiv,2306.16791,Divide and Conquer the EmpiRE A Community-Maintainable Knowledge Graph of Empiri,0.56,589559
arxiv_arxiv_2304.11273_Enabling_knowledge_discovery_in_natural_hazard_engineering_datasets_on_DesignSaf.pdf,arXiv,arXiv,2304.11273,Enabling knowledge discovery in natural hazard engineering datasets on DesignSaf,0.0,861
arxiv_arxiv_2503.21710_Enhancing_Repository-Level_Software_Repair_via_Repository-Aware_Knowledge_Graphs.pdf,arXiv,arXiv,2503.21710,Enhancing Repository-Level Software Repair via Repository-Aware Knowledge Graphs,2.16,2262620
arxiv_arxiv_2502.13412_Explore-Construct-Filter_An_Automated_Framework_for_Rich_and_Reliable_API_Knowle.pdf,arXiv,arXiv,2502.13412,Explore-Construct-Filter An Automated Framework for Rich and Reliable API Knowle,1.48,1549312
arxiv_arxiv_2402.06289_FedMIA_An_Effective_Membership_Inference_Attack_Exploiting_All_for_One_Principle_in_Federated_Learni.pdf,arXiv,arXiv,2402.06289,FedMIA An Effective Membership Inference Attack Exploiting All for One Principle,2.97,3110079
"arxiv_arxiv_2503.13310_Generative_AI_for_Software_Architecture._Applications,_Trends,_Challenges,_and_F.pdf",arXiv,arXiv,2503.13310,"Generative AI for Software Architecture. Applications, Trends, Challenges, and F",1.29,1350974
arxiv_arxiv_2306.15124_Identifying_and_Consolidating_Knowledge_Engineering_Requirements.pdf,arXiv,arXiv,2306.15124,Identifying and Consolidating Knowledge Engineering Requirements,0.73,763596
arxiv_arxiv_2505.06885_Incremental_Analysis_of_Legacy_Applications_Using_Knowledge_Graphs_for_Applicati.pdf,arXiv,arXiv,2505.06885,Incremental Analysis of Legacy Applications Using Knowledge Graphs for Applicati,1.14,1200148
arxiv_arxiv_2004.06809_Issues_and_challenges_in_Cloud_Storage_Architecture_A_Survey.pdf,arXiv,arXiv,2004.06809,Issues and challenges in Cloud Storage Architecture A Survey,0.55,577302
arxiv_arxiv_2505.14629_KERL_Knowledge-Enhanced_Personalized_Recipe_Recommendation_using_Large_Language_.pdf,arXiv,arXiv,2505.14629,KERL Knowledge-Enhanced Personalized Recipe Recommendation using Large Language ,0.6,626620
arxiv_arxiv_2405.19877_KNOW_A_Real-World_Ontology_for_Knowledge_Capture_with_Large_Language_Models.pdf,arXiv,arXiv,2405.19877,KNOW A Real-World Ontology for Knowledge Capture with Large Language Models,0.25,257806
arxiv_arxiv_2506.06881_KnowCoder-V2_Deep_Knowledge_Analysis.pdf,arXiv,arXiv,2506.06881,KnowCoder-V2 Deep Knowledge Analysis,11.75,12318112
arxiv_arxiv_2308.13276_Knowledge-Based_Version_Incompatibility_Detection_for_Deep_Learning.pdf,arXiv,arXiv,2308.13276,Knowledge-Based Version Incompatibility Detection for Deep Learning,0.0,1024
arxiv_arxiv_2502.09771_Knowledge-Enhanced_Program_Repair_for_Data_Science_Code.pdf,arXiv,arXiv,2502.09771,Knowledge-Enhanced Program Repair for Data Science Code,1.09,1140848
arxiv_arxiv_2303.02204_Linked_Data_Science_Powered_by_Knowledge_Graphs.pdf,arXiv,arXiv,2303.02204,Linked Data Science Powered by Knowledge Graphs,0.0,420
arxiv_arxiv_2505.05177_MARK_Memory_Augmented_Refinement_of_Knowledge.pdf,arXiv,arXiv,2505.05177,MARK Memory Augmented Refinement of Knowledge,0.8,837604
arxiv_arxiv_2311.16502_MMMU_A_Massive_Multi-discipline_Multimodal_Understanding_and_Reasoning_Benchmark_for_Expert_AGI.pdf,arXiv,arXiv,2311.16502,MMMU A Massive Multi-discipline Multimodal Understanding and Reasoning Benchmark,16.09,16874947
arxiv_arxiv_2412.06157_Membership_Inference_Attacks_and_Defenses_in_Federated_Learning_A_Survey.pdf,arXiv,arXiv,2412.06157,Membership Inference Attacks and Defenses in Federated Learning A Survey,1.23,1293307
arxiv_arxiv_2306.05742_Microsoft_Word_-_IEEE_Software_Connecting_the_Dots_of_Knowledge_in_Agile_Softwar.pdf,arXiv,arXiv,2306.05742,Microsoft Word - IEEE Software Connecting the Dots of Knowledge in Agile Softwar,0.0,1024
arxiv_arxiv_2411.09062_Multimodal_Object_Detection_using_Depth_and_Image_Data_for_Manufacturing_Parts.pdf,arXiv,arXiv,2411.09062,Multimodal Object Detection using Depth and Image Data for Manufacturing Parts,3.54,3707790
arxiv_arxiv_2410.20984_Overview_of_Current_Challenges_in_Multi-Architecture_Software_Engineering_and_a_.pdf,arXiv,arXiv,2410.20984,Overview of Current Challenges in Multi-Architecture Software Engineering and a ,0.8,833911
arxiv_arxiv_2406.12815_Privacy_Preserving_Federated_Learning_in_Medical_Imaging_with_Uncertainty_Estimation.pdf,arXiv,arXiv,2406.12815,Privacy Preserving Federated Learning in Medical Imaging with Uncertainty Estima,2.39,2505127
arxiv_arxiv_2104.06824_Privacy-preserving_Federated_Learning_based_on_Multi-key_Homomorphic_Encryption.pdf,arXiv,arXiv,2104.06824,Privacy-preserving Federated Learning based on Multi-key Homomorphic Encryption,2.32,2427807
arxiv_arxiv_2401.03552_Privacy-preserving_in_Blockchain-based_Federated_Learning_Systems.pdf,arXiv,arXiv,2401.03552,Privacy-preserving in Blockchain-based Federated Learning Systems,1.69,1773191
arxiv_arxiv_2411.05260_QuanCrypt-FL_Quantized_Homomorphic_Encryption_with_Pruning_for_Secure_Federated_Learning.pdf,arXiv,arXiv,2411.05260,QuanCrypt-FL Quantized Homomorphic Encryption with Pruning for Secure Federated ,1.21,1273627
arxiv_arxiv_2503.15282_SENAI_Towards_Software_Engineering_Native_Generative_Artificial_Intelligence.pdf,arXiv,arXiv,2503.15282,SENAI Towards Software Engineering Native Generative Artificial Intelligence,0.65,685087
arxiv_arxiv_2212.11394_Skefl_Single-Key_Homomorphic_Encryption_for_Secure_Federated_Learning.pdf,arXiv,arXiv,2212.11394,Skefl Single-Key Homomorphic Encryption for Secure Federated Learning,0.46,480036
arxiv_arxiv_2208.07779_Steps_to_Knowledge_Graphs_Quality_Assessment.pdf,arXiv,arXiv,2208.07779,Steps to Knowledge Graphs Quality Assessment,0.3,314954
arxiv_arxiv_2211.10011_Structural_Quality_Metrics_to_Evaluate_Knowledge_Graphs.pdf,arXiv,arXiv,2211.10011,Structural Quality Metrics to Evaluate Knowledge Graphs,0.45,467415
arxiv_arxiv_2406.09639_TGB_2.0_A_Benchmark_for_Learning_on_Temporal_Knowledge_Graphs_and_Heterogeneous_Graphs.pdf,arXiv,arXiv,2406.09639,TGB 2.0 A Benchmark for Learning on Temporal Knowledge Graphs and Heterogeneous ,0.83,865171
arxiv_arxiv_2112.08025_TLogic_Temporal_Logical_Rules_for_Explainable_Link_Forecasting_on_Temporal_Knowledge_Graphs.pdf,arXiv,arXiv,2112.08025,TLogic Temporal Logical Rules for Explainable Link Forecasting on Temporal Knowl,0.28,295936
arxiv_arxiv_2406.14191_Temporal_Knowledge_Graph_Question_Answering_A_Survey.pdf,arXiv,arXiv,2406.14191,Temporal Knowledge Graph Question Answering A Survey,0.58,608437
arxiv_arxiv_2211.10904_Temporal_Knowledge_Graph_Reasoning_with_Historical_Contrastive_Learning.pdf,arXiv,arXiv,2211.10904,Temporal Knowledge Graph Reasoning with Historical Contrastive Learning,1.41,1475642
arxiv_arxiv_2311.18190_Toward_the_Tradeoffs_between_Privacy_Fairness_and_Utility_in_Federated_Learning.pdf,arXiv,arXiv,2311.18190,Toward the Tradeoffs between Privacy Fairness and Utility in Federated Learning,6.52,6836868
arxiv_arxiv_2209.01566_Towards_Top-Down_Automated_Development_in_Limited_Scopes_A_Neuro-Symbolic_Framew.pdf,arXiv,arXiv,2209.01566,Towards Top-Down Automated Development in Limited Scopes A Neuro-Symbolic Framew,0.0,716
arxiv_arxiv_2201.04876_Towards_a_Reference_Software_Architecture_for_Human-AI_Teaming_in_Smart_Manufact.pdf,arXiv,arXiv,2201.04876,Towards a Reference Software Architecture for Human-AI Teaming in Smart Manufact,0.5,519786
arxiv_arxiv_2202.11311_Web_of_Scholars_A_Scholar_Knowledge_Graph.pdf,arXiv,arXiv,2202.11311,Web of Scholars A Scholar Knowledge Graph,2.82,2958637
arxiv_2004.00071_.pdf,arXiv,arXiv,2004.00071,arxiv 2004.00071 ,0.06,64601
arxiv_2004.06809_Issues_and_challenges_in_Cloud_Storage_Architectur.pdf,arXiv,arXiv,2004.06809,arxiv 2004.06809 Issues and challenges in Cloud Storage Architectur,0.55,577302
arxiv_2004.06809_Issues_and_challenges_in_Cloud_Storage_Architecture_A_Survey.pdf,arXiv,arXiv,2004.06809,arxiv 2004.06809 Issues and challenges in Cloud Storage Architecture A Survey,0.55,577302
arxiv_2004.11794_A_Review_of_Privacy-preserving_Federated_Learning_.pdf,arXiv,arXiv,2004.11794,arxiv 2004.11794 A Review of Privacy-preserving Federated Learning ,0.47,497036
arxiv_2004.11794_A_Review_of_Privacy-preserving_Federated_Learning_for_the_Internet-of-Things.pdf,arXiv,arXiv,2004.11794,arxiv 2004.11794 A Review of Privacy-preserving Federated Learning for the Inter,0.47,497036
arxiv_2005.04306_Knowledge_Patterns.pdf,arXiv,arXiv,2005.04306,arxiv 2005.04306 Knowledge Patterns,0.51,531294
arxiv_2012.11936_Knowledge_Graphs_Evolution_and_Preservation_-_A_Te.pdf,arXiv,arXiv,2012.11936,arxiv 2012.11936 Knowledge Graphs Evolution and Preservation - A Te,4.41,4620954
arxiv_2012.11936_Knowledge_Graphs_Evolution_and_Preservation_-_A_Technical_Report_from_ISWS_2019.pdf,arXiv,arXiv,2012.11936,arxiv 2012.11936 Knowledge Graphs Evolution and Preservation - A Technical Repor,4.41,4620954
arxiv_2019_deep_learning_sequential_recommendation_survey.pdf,arXiv,arXiv,,arxiv 2019 deep learning sequential recommendation survey,1.45,1521280
arxiv_2020_temporal_graph_networks_dynamic_graphs.pdf,arXiv,arXiv,,arxiv 2020 temporal graph networks dynamic graphs,0.73,770389
arxiv_2021_dynamic_gnn_sequential_recommendation.pdf,arXiv,arXiv,,arxiv 2021 dynamic gnn sequential recommendation,0.93,975254
arxiv_2021_lifelong_learning_evolving_graphs_imbalanced_classes.pdf,arXiv,arXiv,,arxiv 2021 lifelong learning evolving graphs imbalanced classes,1.52,1595347
arxiv_2021_sequential_recommendation_gnn_surge.pdf,arXiv,arXiv,,arxiv 2021 sequential recommendation gnn surge,5.17,5421551
arxiv_2021_survey_accuracy_neural_recommendation.pdf,arXiv,arXiv,,arxiv 2021 survey accuracy neural recommendation,3.62,3800262
arxiv_2022_collaborative_kg_fusion_open_corpus.pdf,arXiv,arXiv,,arxiv 2022 collaborative kg fusion open corpus,1.9,1991874
arxiv_2022_fedgnn_privacy_preserving.pdf,arXiv,arXiv,,arxiv 2022 fedgnn privacy preserving,2.0,2093228
arxiv_2022_privacy_preserving_subgraph_federated_gnn.pdf,arXiv,arXiv,,arxiv 2022 privacy preserving subgraph federated gnn,0.93,976621
arxiv_2024_ctgnn_crystal_transformer_gnn.pdf,arXiv,arXiv,,arxiv 2024 ctgnn crystal transformer gnn,4.19,4389012
arxiv_2024_data_centric_artificial_intelligence_survey.pdf,arXiv,arXiv,,arxiv 2024 data centric artificial intelligence survey,1.0,1051800
arxiv_2024_fu_privacy_preserving_graph_ml_survey.pdf,arXiv,arXiv,,arxiv 2024 fu privacy preserving graph ml survey,2.96,3102878
arxiv_2024_graphusion_llm_kg_fusion_construction.pdf,arXiv,arXiv,,arxiv 2024 graphusion llm kg fusion construction,15.05,15782852
arxiv_2024_graphusion_rag_framework_global_perspective.pdf,arXiv,arXiv,,arxiv 2024 graphusion rag framework global perspective,14.87,15591189
arxiv_2024_semantic_modeling_building_energy_management_survey.pdf,arXiv,arXiv,,arxiv 2024 semantic modeling building energy management survey,1.69,1776520
arxiv_2024_semantic_processing_techniques_survey.pdf,arXiv,arXiv,,arxiv 2024 semantic processing techniques survey,1.78,1869587
arxiv_2025_detection_fusion_kg_extraction_videos.pdf,arXiv,arXiv,,arxiv 2025 detection fusion kg extraction videos,1.16,1213091
arxiv_2025_kg_manufacturing_process_planning.pdf,arXiv,arXiv,,arxiv 2025 kg manufacturing process planning,7.37,7723925
arxiv_2103.01387_Insert_Your_Title_Here.pdf,arXiv,arXiv,2103.01387,arxiv 2103.01387 Insert Your Title Here,0.74,772591
arxiv_2104.06824_Privacy-preserving_Federated_Learning_based_on_Mul.pdf,arXiv,arXiv,2104.06824,arxiv 2104.06824 Privacy-preserving Federated Learning based on Mul,2.32,2427807
arxiv_2104.06824_Privacy-preserving_Federated_Learning_based_on_Multi-key_Homomorphic_Encryption.pdf,arXiv,arXiv,2104.06824,arxiv 2104.06824 Privacy-preserving Federated Learning based on Multi-key Homomo,2.32,2427807
arxiv_2104.07587_Applying_Personal_Knowledge_Graphs_to_Health.pdf,arXiv,arXiv,2104.07587,arxiv 2104.07587 Applying Personal Knowledge Graphs to Health,0.07,70735
arxiv_2106.12857_.pdf,arXiv,arXiv,2106.12857,arxiv 2106.12857 ,1.34,1406050
arxiv_2110.10131_Personal_Health_Knowledge_Graph_for_Clinically_Rel.pdf,arXiv,arXiv,2110.10131,arxiv 2110.10131 Personal Health Knowledge Graph for Clinically Rel,0.73,762747
arxiv_2110.10131_Personal_Health_Knowledge_Graph_for_Clinically_Relevant_Diet_Recommendations.pdf,arXiv,arXiv,2110.10131,arxiv 2110.10131 Personal Health Knowledge Graph for Clinically Relevant Diet Re,0.73,762747
arxiv_2112.08025_TLogic_Temporal_Logical_Rules_for_Explainable_Lin.pdf,arXiv,arXiv,2112.08025,arxiv 2112.08025 TLogic Temporal Logical Rules for Explainable Lin,0.9,944265
arxiv_2112.08025_TLogic_Temporal_Logical_Rules_for_Explainable_Link_Forecasting_on_Temporal_Knowledge_Graphs.pdf,arXiv,arXiv,2112.08025,arxiv 2112.08025 TLogic Temporal Logical Rules for Explainable Link Forecasting ,0.9,944265
arxiv_2201.08163_Cognitive_Ledger_Project_Towards_Building_Persona.pdf,arXiv,arXiv,2201.08163,arxiv 2201.08163 Cognitive Ledger Project Towards Building Persona,0.48,503805
arxiv_2203.08507_Personal_Knowledge_Graphs_Use_Cases_in_e-learning.pdf,arXiv,arXiv,2203.08507,arxiv 2203.08507 Personal Knowledge Graphs Use Cases in e-learning,0.48,504782
arxiv_2203.08507_Personal_Knowledge_Graphs_Use_Cases_in_e-learning_Platforms.pdf,arXiv,arXiv,2203.08507,arxiv 2203.08507 Personal Knowledge Graphs Use Cases in e-learning Platforms,0.48,504782
arxiv_2203.15696_Auditing_Privacy_Defenses_in_Federated_Learning_vi.pdf,arXiv,arXiv,2203.15696,arxiv 2203.15696 Auditing Privacy Defenses in Federated Learning vi,14.2,14890544
arxiv_2203.15696_Auditing_Privacy_Defenses_in_Federated_Learning_via_Generative_Gradient_Leakage.pdf,arXiv,arXiv,2203.15696,arxiv 2203.15696 Auditing Privacy Defenses in Federated Learning via Generative ,14.2,14890544
arxiv_2204.00585_VAKG.pdf,arXiv,arXiv,2204.00585,arxiv 2204.00585 VAKG,4.96,5197808
arxiv_2204.11428_Personal_Research_Knowledge_Graphs.pdf,arXiv,arXiv,2204.11428,arxiv 2204.11428 Personal Research Knowledge Graphs,0.78,816316
"arxiv_2205.09088_A_Birds_Eye_View_on_Knowledge_Graph_Embeddings,_So.pdf",arXiv,arXiv,2205.09088,"arxiv 2205.09088 A Birds Eye View on Knowledge Graph Embeddings, So",1.25,1312289
arxiv_2205.10123_Lifelong_Personal_Context_Recognition.pdf,arXiv,arXiv,2205.10123,arxiv 2205.10123 Lifelong Personal Context Recognition,0.21,221352
arxiv_2206.03268_Ubiquitous_knowledge_empowers_the_Smart_Factory_T.pdf,arXiv,arXiv,2206.03268,arxiv 2206.03268 Ubiquitous knowledge empowers the Smart Factory T,3.45,3612840
arxiv_2206.07304_Knowledge_Management_System_with_NLP-Assisted_Anno.pdf,arXiv,arXiv,2206.07304,arxiv 2206.07304 Knowledge Management System with NLP-Assisted Anno,1.41,1480416
arxiv_2206.10212_A_Context_Model_for_Personal_Data_Streams.pdf,arXiv,arXiv,2206.10212,arxiv 2206.10212 A Context Model for Personal Data Streams,0.4,420460
arxiv_2206.10454_Microsoft_Word_-_INCOSE_SWTMethodology_v20.docx.pdf,arXiv,arXiv,2206.10454,arxiv 2206.10454 Microsoft Word - INCOSE SWTMethodology v20.docx,1.68,1756924
arxiv_2207.05560_1+12_Programming_Know-What_and_Know-How_Knowledg.pdf,arXiv,arXiv,2207.05560,arxiv 2207.05560 1+12 Programming Know-What and Know-How Knowledg,2.33,2445421
arxiv_2208.07779_Steps_to_Knowledge_Graphs_Quality_Assessment.pdf,arXiv,arXiv,2208.07779,arxiv 2208.07779 Steps to Knowledge Graphs Quality Assessment,0.3,314954
arxiv_2209.05698_KSG_Knowledge_and_Skill_Graph.pdf,arXiv,arXiv,2209.05698,arxiv 2209.05698 KSG Knowledge and Skill Graph,4.12,4320386
arxiv_2211.10011_Structural_Quality_Metrics_to_Evaluate_Knowledge_G.pdf,arXiv,arXiv,2211.10011,arxiv 2211.10011 Structural Quality Metrics to Evaluate Knowledge G,0.45,467415
arxiv_2211.10011_Structural_Quality_Metrics_to_Evaluate_Knowledge_Graphs.pdf,arXiv,arXiv,2211.10011,arxiv 2211.10011 Structural Quality Metrics to Evaluate Knowledge Graphs,0.45,467415
arxiv_2211.10904_Temporal_Knowledge_Graph_Reasoning_with_Historical.pdf,arXiv,arXiv,2211.10904,arxiv 2211.10904 Temporal Knowledge Graph Reasoning with Historical,1.41,1475642
arxiv_2211.10904_Temporal_Knowledge_Graph_Reasoning_with_Historical_Contrastive_Learning.pdf,arXiv,arXiv,2211.10904,arxiv 2211.10904 Temporal Knowledge Graph Reasoning with Historical Contrastive ,1.41,1475642
arxiv_2212.05937_Human_Digital_Twin_A_Survey.pdf,arXiv,arXiv,2212.05937,arxiv 2212.05937 Human Digital Twin A Survey,0.74,779932
arxiv_2212.11394_Skefl_Single-Key_Homomorphic_Encryption_for_Secur.pdf,arXiv,arXiv,2212.11394,arxiv 2212.11394 Skefl Single-Key Homomorphic Encryption for Secur,0.46,480036
arxiv_2212.11394_Skefl_Single-Key_Homomorphic_Encryption_for_Secure_Federated_Learning.pdf,arXiv,arXiv,2212.11394,arxiv 2212.11394 Skefl Single-Key Homomorphic Encryption for Secure Federated Le,0.46,480036
arxiv_2301.03930_.pdf,arXiv,arXiv,2301.03930,arxiv 2301.03930 ,6.66,6983467
arxiv_2301.03930_Networking_Architecture_and_Key_Technologies_for_H.pdf,arXiv,arXiv,2301.03930,arxiv 2301.03930 Networking Architecture and Key Technologies for H,6.66,6983467
arxiv_2301.03930_Networking_Technologies_for_Enabling_Human_Digital.pdf,arXiv,arXiv,2301.03930,arxiv 2301.03930 Networking Technologies for Enabling Human Digital,6.66,6983467
arxiv_2301.07676_.pdf,arXiv,arXiv,2301.07676,arxiv 2301.07676 ,1.34,1407129
arxiv_2302.03593_A_Systematic_Review_on_Human_Modeling_Digging_int.pdf,arXiv,arXiv,2302.03593,arxiv 2302.03593 A Systematic Review on Human Modeling Digging int,0.6,626748
