filename,source,domain_category,paper_id,title_fragment,size_mb,size_bytes
arxiv_2302.05019_A_Comprehensive_Survey_on_Automatic_Knowledge_Grap.pdf,arXiv,arXiv,2302.05019,arxiv 2302.05019 A Comprehensive Survey on Automatic Knowledge Grap,2.42,2540064
arxiv_2302.11509_Construction_of_Knowledge_Graphs_State_and_Challe.pdf,arXiv,arXiv,2302.11509,arxiv 2302.11509 Construction of Knowledge Graphs State and Challe,0.98,1024220
arxiv_2303.02166_Towards_a_GML-Enabled_Knowledge_Graph_Platform.pdf,arXiv,arXiv,2303.02166,arxiv 2303.02166 Towards a GML-Enabled Knowledge Graph Platform,0.92,969238
arxiv_2303.13948_Knowledge_Graphs_Opportunities_and_Challenges.pdf,arXiv,arXiv,2303.13948,arxiv 2303.13948 Knowledge Graphs Opportunities and Challenges,1.08,1129624
arxiv_2304.01311_Knowledge_Graphs_in_Practice_Characterizing_their.pdf,arXiv,arXiv,2304.01311,arxiv 2304.01311 Knowledge Graphs in Practice Characterizing their,0.5,528313
arxiv_2304.09029_Knowledge_Graph_Building_Blocks_An_easy-to-use_Fr.pdf,arXiv,arXiv,2304.09029,arxiv 2304.09029 Knowledge Graph Building Blocks An easy-to-use Fr,4.55,4774786
arxiv_2304.09572_An_Ecosystem_for_Personal_Knowledge_Graphs_A_Surv.pdf,arXiv,arXiv,2304.09572,arxiv 2304.09572 An Ecosystem for Personal Knowledge Graphs A Surv,0.34,356909
arxiv_2304.09572_An_Ecosystem_for_Personal_Knowledge_Graphs_A_Survey_and_Research_Roadmap.pdf,arXiv,arXiv,2304.09572,arxiv 2304.09572 An Ecosystem for Personal Knowledge Graphs A Survey and Researc,0.34,356909
arxiv_2305.02077_An_Ontology_Design_Pattern_for_Role-Dependent_Name.pdf,arXiv,arXiv,2305.02077,arxiv 2305.02077 An Ontology Design Pattern for Role-Dependent Name,0.26,273594
arxiv_2305.02077_An_Ontology_Design_Pattern_for_Role-Dependent_Names.pdf,arXiv,arXiv,2305.02077,arxiv 2305.02077 An Ontology Design Pattern for Role-Dependent Names,0.26,273594
arxiv_2306.04758_SKG_A_Versatile_Information_Retrieval_and_Analysi.pdf,arXiv,arXiv,2306.04758,arxiv 2306.04758 SKG A Versatile Information Retrieval and Analysi,6.42,6731341
arxiv_2306.04758_SKG_A_Versatile_Information_Retrieval_and_Analysis_Framework_for_Academic_Papers_with_Semantic_Knowl.pdf,arXiv,arXiv,2306.04758,arxiv 2306.04758 SKG A Versatile Information Retrieval and Analysis Framework fo,6.42,6731341
arxiv_2306.06230_.pdf,arXiv,arXiv,2306.06230,arxiv 2306.06230 ,5.34,5602562
arxiv_2306.08302_Unifying_Large_Language_Models_and_Knowledge_Graph.pdf,arXiv,arXiv,2306.08302,arxiv 2306.08302 Unifying Large Language Models and Knowledge Graph,3.19,3347785
arxiv_2306.08302_Unifying_Large_Language_Models_and_Knowledge_Graphs_A_Roadmap.pdf,arXiv,arXiv,2306.08302,arxiv 2306.08302 Unifying Large Language Models and Knowledge Graphs A Roadmap,3.19,3347785
arxiv_2307.04772_Digital_Twins_for_Patient_Care_via_Knowledge_Graph.pdf,arXiv,arXiv,2307.04772,arxiv 2307.04772 Digital Twins for Patient Care via Knowledge Graph,0.19,195674
arxiv_2307.09225_Human_Body_Digital_Twin_A_Master_Plan.pdf,arXiv,arXiv,2307.09225,arxiv 2307.09225 Human Body Digital Twin A Master Plan,3.41,3575393
arxiv_2307.12173_arXiv_reCAPTCHA.pdf,arXiv,arXiv,2307.12173,arxiv 2307.12173 arXiv reCAPTCHA,1.1,1148600
arxiv_2308.01732_Towards_Self-organizing_Personal_Knowledge_Assista.pdf,arXiv,arXiv,2308.01732,arxiv 2308.01732 Towards Self-organizing Personal Knowledge Assista,6.49,6802400
arxiv_2308.02457_A_Survey_on_Temporal_Knowledge_Graph_Completion_T.pdf,arXiv,arXiv,2308.02457,arxiv 2308.02457 A Survey on Temporal Knowledge Graph Completion T,1.45,1521605
arxiv_2308.02457_A_Survey_on_Temporal_Knowledge_Graph_Completion_Taxonomy_Progress_and_Prospects.pdf,arXiv,arXiv,2308.02457,arxiv 2308.02457 A Survey on Temporal Knowledge Graph Completion Taxonomy Progre,1.45,1521605
arxiv_2308.03584_A_Polystore_Architecture_Using_Knowledge_Graphs_to.pdf,arXiv,arXiv,2308.03584,arxiv 2308.03584 A Polystore Architecture Using Knowledge Graphs to,0.76,796048
arxiv_2308.06653_Smart_Knowledge_Transfer_using_Google-like_Search.pdf,arXiv,arXiv,2308.06653,arxiv 2308.06653 Smart Knowledge Transfer using Google-like Search,0.41,425006
arxiv_2310.07793_GenTKG_Generative_Forecasting_on_Temporal_Knowled.pdf,arXiv,arXiv,2310.07793,arxiv 2310.07793 GenTKG Generative Forecasting on Temporal Knowled,1.59,1665537
arxiv_2310.07793_GenTKG_Generative_Forecasting_on_Temporal_Knowledge_Graph_with_Large_Language_Models.pdf,arXiv,arXiv,2310.07793,arxiv 2310.07793 GenTKG Generative Forecasting on Temporal Knowledge Graph with ,1.59,1665537
arxiv_2311.16502_MMMU_A_Massive_Multi-discipline_Multimodal_Unders.pdf,arXiv,arXiv,2311.16502,arxiv 2311.16502 MMMU A Massive Multi-discipline Multimodal Unders,16.09,16874947
arxiv_2311.16502_MMMU_A_Massive_Multi-discipline_Multimodal_Understanding_and_Reasoning_Benchmark_for_Expert_AGI.pdf,arXiv,arXiv,2311.16502,arxiv 2311.16502 MMMU A Massive Multi-discipline Multimodal Understanding and Re,16.09,16874947
arxiv_2311.18190_Toward_the_Tradeoffs_between_Privacy_Fairness_and_.pdf,arXiv,arXiv,2311.18190,arxiv 2311.18190 Toward the Tradeoffs between Privacy Fairness and ,6.52,6836868
arxiv_2311.18190_Toward_the_Tradeoffs_between_Privacy_Fairness_and_Utility_in_Federated_Learning.pdf,arXiv,arXiv,2311.18190,arxiv 2311.18190 Toward the Tradeoffs between Privacy Fairness and Utility in Fe,6.52,6836868
arxiv_2312.13680_HGE_Embedding_Temporal_Knowledge_Graphs_in_a_Prod.pdf,arXiv,arXiv,2312.13680,arxiv 2312.13680 HGE Embedding Temporal Knowledge Graphs in a Prod,5.39,5652590
arxiv_2312.13680_HGE_Embedding_Temporal_Knowledge_Graphs_in_a_Product_Space_of_Heterogeneous_Geometric_Subspaces.pdf,arXiv,arXiv,2312.13680,arxiv 2312.13680 HGE Embedding Temporal Knowledge Graphs in a Product Space of H,5.39,5652590
arxiv_2401.03552_Privacy-preserving_in_Blockchain-based_Federated_L.pdf,arXiv,arXiv,2401.03552,arxiv 2401.03552 Privacy-preserving in Blockchain-based Federated L,1.69,1773191
arxiv_2401.03552_Privacy-preserving_in_Blockchain-based_Federated_Learning_Systems.pdf,arXiv,arXiv,2401.03552,arxiv 2401.03552 Privacy-preserving in Blockchain-based Federated Learning Syste,1.69,1773191
arxiv_2401.06072_Chain_of_History_Learning_and_Forecasting_with_LL.pdf,arXiv,arXiv,2401.06072,arxiv 2401.06072 Chain of History Learning and Forecasting with LL,0.6,627800
arxiv_2401.06072_Chain_of_History_Learning_and_Forecasting_with_LLMs_for_Temporal_Knowledge_Graph_Completion.pdf,arXiv,arXiv,2401.06072,arxiv 2401.06072 Chain of History Learning and Forecasting with LLMs for Tempora,0.6,627800
arxiv_2402.06289_FedMIA_An_Effective_Membership_Inference_Attack_E.pdf,arXiv,arXiv,2402.06289,arxiv 2402.06289 FedMIA An Effective Membership Inference Attack E,2.97,3110079
arxiv_2402.06289_FedMIA_An_Effective_Membership_Inference_Attack_Exploiting_All_for_One_Principle_in_Federated_Learni.pdf,arXiv,arXiv,2402.06289,arxiv 2402.06289 FedMIA An Effective Membership Inference Attack Exploiting All ,2.97,3110079
arxiv_2402.07540_PKG_API_A_Tool_for_Personal_Knowledge_Graph_Manag.pdf,arXiv,arXiv,2402.07540,arxiv 2402.07540 PKG API A Tool for Personal Knowledge Graph Manag,0.75,787870
arxiv_2402.07540_PKG_API_A_Tool_for_Personal_Knowledge_Graph_Management.pdf,arXiv,arXiv,2402.07540,arxiv 2402.07540 PKG API A Tool for Personal Knowledge Graph Management,0.75,787870
arxiv_2403.02355_Temporal_Knowledge_Graph_Completion_with_Time-sens.pdf,arXiv,arXiv,2403.02355,arxiv 2403.02355 Temporal Knowledge Graph Completion with Time-sens,0.46,485583
arxiv_2403.02355_Temporal_Knowledge_Graph_Completion_with_Time-sensitive_Relations_in_Hypercomplex_Space.pdf,arXiv,arXiv,2403.02355,arxiv 2403.02355 Temporal Knowledge Graph Completion with Time-sensitive Relatio,0.46,485583
arxiv_2403.04782_A_Survey_on_Temporal_Knowledge_Graph_Representati.pdf,arXiv,arXiv,2403.04782,arxiv 2403.04782 A Survey on Temporal Knowledge Graph Representati,0.75,782084
arxiv_2403.04782_A_Survey_on_Temporal_Knowledge_Graph_Representation_Learning_and_Applications.pdf,arXiv,arXiv,2403.04782,arxiv 2403.04782 A Survey on Temporal Knowledge Graph Representation Learning an,0.75,782084
arxiv_2403.10588_S3LLM_Large-Scale_Scientific_Software_Understandi.pdf,arXiv,arXiv,2403.10588,arxiv 2403.10588 S3LLM Large-Scale Scientific Software Understandi,0.69,720246
arxiv_2405.03524_Exploring_knowledge_graph-based_neural-symbolic_sy.pdf,arXiv,arXiv,2405.03524,arxiv 2405.03524 Exploring knowledge graph-based neural-symbolic sy,0.92,964585
arxiv_2405.19686_Knowledge_Graph_Tuning_Real-time_Large_Language_M.pdf,arXiv,arXiv,2405.19686,arxiv 2405.19686 Knowledge Graph Tuning Real-time Large Language M,2.1,2205891
arxiv_2405.19686_Knowledge_Graph_Tuning_Real-time_Large_Language_Model_Personalization_based_on_Human_Feedback.pdf,arXiv,arXiv,2405.19686,arxiv 2405.19686 Knowledge Graph Tuning Real-time Large Language Model Personali,2.1,2205891
arxiv_2406.04710_Morescient_GAI_for_Software_Engineering.pdf,arXiv,arXiv,2406.04710,arxiv 2406.04710 Morescient GAI for Software Engineering,0.77,811341
arxiv_2406.09639_TGB_2.0_A_Benchmark_for_Learning_on_Temporal_Know.pdf,arXiv,arXiv,2406.09639,arxiv 2406.09639 TGB 2.0 A Benchmark for Learning on Temporal Know,0.83,865171
arxiv_2406.09639_TGB_2.0_A_Benchmark_for_Learning_on_Temporal_Knowledge_Graphs_and_Heterogeneous_Graphs.pdf,arXiv,arXiv,2406.09639,arxiv 2406.09639 TGB 2.0 A Benchmark for Learning on Temporal Knowledge Graphs a,0.83,865171
arxiv_2406.12815_Privacy_Preserving_Federated_Learning_in_Medical_I.pdf,arXiv,arXiv,2406.12815,arxiv 2406.12815 Privacy Preserving Federated Learning in Medical I,2.39,2505127
arxiv_2406.12815_Privacy_Preserving_Federated_Learning_in_Medical_Imaging_with_Uncertainty_Estimation.pdf,arXiv,arXiv,2406.12815,arxiv 2406.12815 Privacy Preserving Federated Learning in Medical Imaging with U,2.39,2505127
arxiv_2406.13791_IoT-Based_Preventive_Mental_Health_Using_Knowledge.pdf,arXiv,arXiv,2406.13791,arxiv 2406.13791 IoT-Based Preventive Mental Health Using Knowledge,0.32,335460
arxiv_2406.14191_Temporal_Knowledge_Graph_Question_Answering_A_Sur.pdf,arXiv,arXiv,2406.14191,arxiv 2406.14191 Temporal Knowledge Graph Question Answering A Sur,0.58,608437
arxiv_2406.14191_Temporal_Knowledge_Graph_Question_Answering_A_Survey.pdf,arXiv,arXiv,2406.14191,arxiv 2406.14191 Temporal Knowledge Graph Question Answering A Survey,0.58,608437
arxiv_2408.03910_framework_Bridging_Large_Language_Models_and_Cod.pdf,arXiv,arXiv,2408.03910,arxiv 2408.03910 framework Bridging Large Language Models and Cod,2.34,2453690
arxiv_2408.08632_A_Survey_on_Benchmarks_of_Multimodal_Large_Languag.pdf,arXiv,arXiv,2408.08632,arxiv 2408.08632 A Survey on Benchmarks of Multimodal Large Languag,1.44,1513037
arxiv_2408.08632_A_Survey_on_Benchmarks_of_Multimodal_Large_Language_Models.pdf,arXiv,arXiv,2408.08632,arxiv 2408.08632 A Survey on Benchmarks of Multimodal Large Language Models,1.44,1513037
arxiv_2408.14494_Knowledge_Graph_Modeling-Driven_Large_Language_Mod.pdf,arXiv,arXiv,2408.14494,arxiv 2408.14494 Knowledge Graph Modeling-Driven Large Language Mod,0.5,528449
arxiv_2409.19756_Advances_in_Privacy_Preserving_Federated_Learning_.pdf,arXiv,arXiv,2409.19756,arxiv 2409.19756 Advances in Privacy Preserving Federated Learning ,0.6,624747
arxiv_2409.19756_Advances_in_Privacy_Preserving_Federated_Learning_to_Realize_a_Truly_Learning_Healthcare_System.pdf,arXiv,arXiv,2409.19756,arxiv 2409.19756 Advances in Privacy Preserving Federated Learning to Realize a ,0.6,624747
arxiv_2410.11531_AGENTiGraph_An_Interactive_Knowledge_Graph_Platfo.pdf,arXiv,arXiv,2410.11531,arxiv 2410.11531 AGENTiGraph An Interactive Knowledge Graph Platfo,1.39,1459809
arxiv_2410.11531_AGENTiGraph_An_Interactive_Knowledge_Graph_Platform_for_LLM-based_Chatbots_Utilizing_Private_Data.pdf,arXiv,arXiv,2410.11531,arxiv 2410.11531 AGENTiGraph An Interactive Knowledge Graph Platform for LLM-bas,1.39,1459809
arxiv_2411.05260_QuanCrypt-FL_Quantized_Homomorphic_Encryption_wit.pdf,arXiv,arXiv,2411.05260,arxiv 2411.05260 QuanCrypt-FL Quantized Homomorphic Encryption wit,1.21,1273627
arxiv_2411.05260_QuanCrypt-FL_Quantized_Homomorphic_Encryption_with_Pruning_for_Secure_Federated_Learning.pdf,arXiv,arXiv,2411.05260,arxiv 2411.05260 QuanCrypt-FL Quantized Homomorphic Encryption with Pruning for ,1.21,1273627
arxiv_2411.09062_Multimodal_Object_Detection_using_Depth_and_Image_.pdf,arXiv,arXiv,2411.09062,arxiv 2411.09062 Multimodal Object Detection using Depth and Image ,3.59,3766666
arxiv_2411.09062_Multimodal_Object_Detection_using_Depth_and_Image_Data_for_Manufacturing_Parts.pdf,arXiv,arXiv,2411.09062,arxiv 2411.09062 Multimodal Object Detection using Depth and Image Data for Manu,3.59,3766666
arxiv_2412.06157_Membership_Inference_Attacks_and_Defenses_in_Feder.pdf,arXiv,arXiv,2412.06157,arxiv 2412.06157 Membership Inference Attacks and Defenses in Feder,1.23,1293307
arxiv_2412.06157_Membership_Inference_Attacks_and_Defenses_in_Federated_Learning_A_Survey.pdf,arXiv,arXiv,2412.06157,arxiv 2412.06157 Membership Inference Attacks and Defenses in Federated Learning,1.23,1293307
arxiv_2412.13660_PsyDT_Using_LLMs_to_Construct_the_Digital_Twin_of.pdf,arXiv,arXiv,2412.13660,arxiv 2412.13660 PsyDT Using LLMs to Construct the Digital Twin of,3.99,4181265
arxiv_2412.16833_KG4Diagnosis_A_Hierarchical_Multi-Agent_LLM_Frame.pdf,arXiv,arXiv,2412.16833,arxiv 2412.16833 KG4Diagnosis A Hierarchical Multi-Agent LLM Frame,34.76,36445811
arxiv_2412.16833_KG4Diagnosis_A_Hierarchical_Multi-Agent_LLM_Framework_with_Knowledge_Graph_Enhancement_for_Medical_D.pdf,arXiv,arXiv,2412.16833,arxiv 2412.16833 KG4Diagnosis A Hierarchical Multi-Agent LLM Framework with Know,34.76,36445811
arxiv_2501.12911_A_Selective_Homomorphic_Encryption_Approach_for_Fa.pdf,arXiv,arXiv,2501.12911,arxiv 2501.12911 A Selective Homomorphic Encryption Approach for Fa,2.07,2170999
arxiv_2501.12911_A_Selective_Homomorphic_Encryption_Approach_for_Faster_Privacy-Preserving_Federated_Learning.pdf,arXiv,arXiv,2501.12911,arxiv 2501.12911 A Selective Homomorphic Encryption Approach for Faster Privacy-,2.07,2170999
arxiv_2502.15689_[PDF]_Knowledge_Graphs_The_Future_of_Data_Integra.pdf,arXiv,arXiv,2502.15689,arxiv 2502.15689 [PDF] Knowledge Graphs The Future of Data Integra,1.5,1571343
arxiv_2502.15689_[PDF]_Knowledge_Graphs_The_Future_of_Data_Integration_and_Insightful_....pdf,arXiv,arXiv,2502.15689,arxiv 2502.15689 [PDF] Knowledge Graphs The Future of Data Integration and Insig,1.5,1571343
arxiv_2503.11346_AIstorian_lets_AI_be_a_historian_A_KG-powered_mul.pdf,arXiv,arXiv,2503.11346,arxiv 2503.11346 AIstorian lets AI be a historian A KG-powered mul,4.81,5047188
arxiv_2503.11346_AIstorian_lets_AI_be_a_historian_A_KG-powered_multi-agent_system_for_accurate_biography_generation.pdf,arXiv,arXiv,2503.11346,arxiv 2503.11346 AIstorian lets AI be a historian A KG-powered multi-agent syste,4.81,5047188
arxiv_2504.02670_Affordable_AI_Assistants_with_Knowledge_Graph_of_T.pdf,arXiv,arXiv,2504.02670,arxiv 2504.02670 Affordable AI Assistants with Knowledge Graph of T,3.34,3507144
arxiv_2504.03147_A_Human_Digital_Twin_Architecture_for_Knowledge-ba.pdf,arXiv,arXiv,2504.03147,arxiv 2504.03147 A Human Digital Twin Architecture for Knowledge-ba,0.53,554874
arxiv_2504.03147_A_Human_Digital_Twin_Architecture_for_Knowledge-based_Interactions_and_Context-Aware_Conversations.pdf,arXiv,arXiv,2504.03147,arxiv 2504.03147 A Human Digital Twin Architecture for Knowledge-based Interacti,0.53,554874
arxiv_2504.14594_HealthGenie_Empowering_Users_with_Healthy_Dietary.pdf,arXiv,arXiv,2504.14594,arxiv 2504.14594 HealthGenie Empowering Users with Healthy Dietary,3.5,3665821
arxiv_2504.14594_HealthGenie_Empowering_Users_with_Healthy_Dietary_Guidance_through_Knowledge_Graph_and_Large_Languag.pdf,arXiv,arXiv,2504.14594,arxiv 2504.14594 HealthGenie Empowering Users with Healthy Dietary Guidance thro,3.5,3665821
arxiv_2504.20109_Personalized_Artificial_General_Intelligence_(AGI).pdf,arXiv,arXiv,2504.20109,arxiv 2504.20109 Personalized Artificial General Intelligence (AGI),6.66,6978816
arxiv_2504.20109_Personalized_Artificial_General_Intelligence_(AGI)_via_Neuroscience-Inspired_Continuous_Learning_Sys.pdf,arXiv,arXiv,2504.20109,arxiv 2504.20109 Personalized Artificial General Intelligence (AGI) via Neurosci,6.66,6978816
arxiv_2505.01206_Design_for_a_Digital_Twin_in_Clinical_Patient_Care.pdf,arXiv,arXiv,2505.01206,arxiv 2505.01206 Design for a Digital Twin in Clinical Patient Care,0.7,730230
arxiv_2505.03654_ReGraP-LLaVA_Reasoning_enabled_Graph-based_Person.pdf,arXiv,arXiv,2505.03654,arxiv 2505.03654 ReGraP-LLaVA Reasoning enabled Graph-based Person,8.53,8949266
arxiv_2505.07184_Structural_Entropy_Guided_Agent_for_Detecting_and_.pdf,arXiv,arXiv,2505.07184,arxiv 2505.07184 Structural Entropy Guided Agent for Detecting and ,4.68,4903240
arxiv_2505.09945_Personalizing_Large_Language_Models_using_Retrieva.pdf,arXiv,arXiv,2505.09945,arxiv 2505.09945 Personalizing Large Language Models using Retrieva,0.71,744083
arxiv_2505.09945_Personalizing_Large_Language_Models_using_Retrieval_Augmented_Generation_and_Knowledge_Graph.pdf,arXiv,arXiv,2505.09945,arxiv 2505.09945 Personalizing Large Language Models using Retrieval Augmented G,0.71,744083
arxiv_2505.13246_Agentic_Publications_An_LLM-Driven_Framework_for_.pdf,arXiv,arXiv,2505.13246,arxiv 2505.13246 Agentic Publications An LLM-Driven Framework for ,2.26,2367238
arxiv_2506.07285_Research_Knowledge_Graphs_the_Shifting_Paradigm_o.pdf,arXiv,arXiv,2506.07285,arxiv 2506.07285 Research Knowledge Graphs the Shifting Paradigm o,0.43,445797
arxiv_2506.07285_Research_Knowledge_Graphs_the_Shifting_Paradigm_of_Scholarly_Information_Representation.pdf,arXiv,arXiv,2506.07285,arxiv 2506.07285 Research Knowledge Graphs the Shifting Paradigm of Scholarly In,0.43,445797
arxiv_2506.08486_RHealthTwin_Towards_Responsible_and_Multimodal_Di.pdf,arXiv,arXiv,2506.08486,arxiv 2506.08486 RHealthTwin Towards Responsible and Multimodal Di,1.52,1596023
arxiv_2506.08486_RHealthTwin_Towards_Responsible_and_Multimodal_Digital_Twins_for_Personalized_Well-being.pdf,arXiv,arXiv,2506.08486,arxiv 2506.08486 RHealthTwin Towards Responsible and Multimodal Digital Twins fo,1.52,1596023
arxiv_phkg_framework_2023.pdf,arXiv,arXiv,,arxiv phkg framework 2023,0.6,627872
temporal_cognitive_arxiv_2403.04782_A_Survey_on_Temporal_Knowledge_Graph_Representation_Learning_and_Applications.pdf,arXiv,unknown,2403.04782,A Survey on Temporal Knowledge Graph Representation Learning and Applications,0.75,782084
temporal_cognitive_arxiv_2401.06853_Large_Language_Models_Can_Learn_Temporal_Reasoning.pdf,arXiv,unknown,2401.06853,Large Language Models Can Learn Temporal Reasoning,0.65,683108
temporal_cognitive_arxiv_2410.05558_Narrative-of-Thought_Improving_Temporal_Reasoning_of_Large_Language_Models_via_R.pdf,arXiv,unknown,2410.05558,Narrative-of-Thought Improving Temporal Reasoning of Large Language Models via R,0.92,961837
temporal_cognitive_arxiv_2502.00020_Temporal_Reasoning_in_AI_systems.pdf,arXiv,unknown,2502.00020,Temporal Reasoning in AI systems,0.4,421458
temporal_cognitive_arxiv_2501.00152_Temporal_reasoning_for_timeline_summarisation_in_social_media.pdf,arXiv,unknown,2501.00152,Temporal reasoning for timeline summarisation in social media,0.72,758547
temporal_cognitive_arxiv_2505.13508_Time-R1_Towards_Comprehensive_Temporal_Reasoning_in_LLMs.pdf,arXiv,unknown,2505.13508,Time-R1 Towards Comprehensive Temporal Reasoning in LLMs,1.45,1518753
temporal_cognitive_arxiv_2311.17667_TimeBench_A_Comprehensive_Evaluation_of_Temporal_Reasoning_Abilities_in_Large_La.pdf,arXiv,unknown,2311.17667,TimeBench A Comprehensive Evaluation of Temporal Reasoning Abilities in Large La,0.82,855181
pkg_api_management_2024.pdf,unknown,Personal Knowledge Graphs,,pkg api management 2024,0.75,787870
pkg_ecosystem_survey_roadmap_2024.pdf,unknown,Personal Knowledge Graphs,,pkg ecosystem survey roadmap 2024,0.34,356909
privacy_preserving_synthetic_kg_2024.pdf,unknown,Privacy-Preserving,,privacy preserving synthetic kg 2024,1.54,1616692
0734.pdf,unknown,unknown,,0734,0.3,318266
1-s2.0-S0010027720302353-main.pdf,unknown,unknown,,1-s2.0-S0010027720302353-main,1.35,1418525
1-s2.0-S0010027724000751-main.pdf,unknown,unknown,,1-s2.0-S0010027724000751-main,1.55,1623468
1-s2.0-S0098300422000450-main.pdf,unknown,unknown,,1-s2.0-S0098300422000450-main,3.32,3478088
1-s2.0-S0164121218302772-main.pdf,unknown,unknown,,1-s2.0-S0164121218302772-main,1.3,1360874
1-s2.0-S0167404821002261-main.pdf,unknown,unknown,,1-s2.0-S0167404821002261-main,2.71,2841925
1-s2.0-S0169023X21000239-main.pdf,unknown,unknown,,1-s2.0-S0169023X21000239-main,1.77,1851804
1-s2.0-S0278612524001572-main.pdf,unknown,unknown,,1-s2.0-S0278612524001572-main,17.81,18670622
1-s2.0-S0306457319303401-main.pdf,unknown,unknown,,1-s2.0-S0306457319303401-main,3.37,3532254
1-s2.0-S0378778821011129-am.pdf,unknown,unknown,,1-s2.0-S0378778821011129-am,9.47,9934258
1-s2.0-S0743731524000820-main.pdf,unknown,unknown,,1-s2.0-S0743731524000820-main,2.1,2199581
1-s2.0-S0926580523003692-main.pdf,unknown,unknown,,1-s2.0-S0926580523003692-main,16.9,17725602
1-s2.0-S0957417423027719-main.pdf,unknown,unknown,,1-s2.0-S0957417423027719-main,3.21,3364985
1-s2.0-S1319157823004007-main.pdf,unknown,unknown,,1-s2.0-S1319157823004007-main,4.58,4806559
1-s2.0-S1389041724000597-main.pdf,unknown,unknown,,1-s2.0-S1389041724000597-main,2.24,2348667
1-s2.0-S1570826824000052-main.pdf,unknown,unknown,,1-s2.0-S1570826824000052-main,2.57,2690863
1-s2.0-S1570826824000052-main (1).pdf,unknown,unknown,,1-s2.0-S1570826824000052-main (1),2.57,2690863
1-s2.0-S187705091931107X-main.pdf,unknown,unknown,,1-s2.0-S187705091931107X-main,0.82,856628
1-s2.0-S2352938521000525-main.pdf,unknown,unknown,,1-s2.0-S2352938521000525-main,10.06,10548482
1-s2.0-S2405844024014142-main.pdf,unknown,unknown,,1-s2.0-S2405844024014142-main,2.43,2543696
1-s2.0-S2405896319313291-main.pdf,unknown,unknown,,1-s2.0-S2405896319313291-main,1.04,1087430
1-s2.0-S2666651024000044-main.pdf,unknown,unknown,,1-s2.0-S2666651024000044-main,0.76,798370
10-1108_k-05-2020-0324.pdf,unknown,unknown,,10-1108 k-05-2020-0324,2.29,2400906
1687627.1687657.pdf,unknown,unknown,,1687627.1687657,0.86,902508
1977.full.pdf,unknown,unknown,,1977.full,5.52,5787402
