Title,Authors,Year,Source/Venue,URL,Brief Description/Keywords
An Ecosystem for Personal Knowledge Graphs: A Survey and Research Roadmap,"19 Apr 2023 , last revised 15 Mar 2024",2023,arXiv,https://arxiv.org/abs/2304.09572,"# Computer Science > Artificial Intelligence **arXiv:2304.09572** (cs) \[Submitted on 19 Apr 2023 ( [v1](https://arxiv.org/abs/2304.09572v1)), last revised 15 Mar 2024 (this version, v2)\] # Title:An ..."
"1+1>2: Programming Know-What and Know-How Knowledge Fusion, Semantic Enrichment and Coherent Application","Qing Huang,Zhiqiang Yuan,Zhenchang Xing,Zhentao Zuo,Changjing Wang,Xin Xia",2023,arXiv,https://export.arxiv.org/pdf/2207.05560v3.pdf,"Qing Huang Zhiqiang Yuan Zhenchang Xing Zhengkang Zuo Changjing Wang Xin Xia +1>2: Programming Know-What and Know-How Knowledge Fusion, Semantic Enrichment and Coherent Application 1Index Terms-Softwa..."
Insert Your Title Here,"FirstName Surname†, FirstName Surname, FirstName Surname",2021,arXiv,https://arxiv.org/pdf/2103.01387v1.pdf,"On a Factorial Knowledge Architecture for Data Science-powered Software Engineering ∗ Zheng Li Department of Computer Science University of Concepción Concepción, Chile [email] ABSTRACT Gi..."
A Classification for Managing Software Engineering Knowledge,"Angelika  Kaplan, [email], Maximilian  Walter, [email], Robert  He",2021,ACM Digital Library,https://dl.acm.org/doi/10.1145/3463274.3463357,"This taxonomy paper presents a novel way of knowledge engineering in the software engineering research community. Till now, research papers are organized digitally as documents, mostly in PDF files. N..."
Future Research Directions of Software Engineering and Knowledge Engineering,"Haiping  Xu, University of Massachusetts Dartmouth North Dartmouth, 02747, MA, USA, [email]",2015,World Scientific,https://www.worldscientific.com/doi/abs/10.1142/S[card-number],"Software Engineering (SE) and Knowledge Engineering (KE) are closely related disciplines with goals of turning the development process of software systems and knowledge-based systems, respectively, in..."
Beyond Information Silos - an Omnipresent Approach to Software Evolution,"Juergen  Rilling, [email], Ren É Witte, [email], Philipp  Schuegerl",1451,World Scientific,https://www.worldscientific.com/doi/abs/10.1142/S1793351X08000567,"Nowadays, software development and maintenance are highly distributed processes that involve a multitude of supporting tools and resources. Knowledge relevant for a particular software maintenance tas..."
Managing Software Security Knowledge in Context: An Ontology Based Approach,Basel Katt,2019,MDPI,https://www.mdpi.com/2078-2489/10/6/216,## 1\. Introduction Knowledge of software security is highly complex since it is quite context-specific and can be applied in diverse ways \[ [1](http://www.mdpi.com/www.mdpi.com#B1-information-10-002...
Smart Knowledge Transfer using Google-like Search,"Srijoni Majumdar,Partha Pratim Das",2023,arXiv,https://arxiv.org/pdf/2308.06653.pdf,Smart Knowledge Transfer using Google-like Search Srijoni Majumdar [email] Advanced Technology Development Centre Department of Computer Science and Engineering Indian Institute of ...
(PDF) TOWARDS A SYSTEMS ENGINEERING ONTOLOGY STACK,,2024,ResearchGate,https://www.researchgate.net/publication/383858587_TOWARDS_A_SYSTEMS_ENGINEERING_ONTOLOGY_STACK,"Semantic Web Technologies (SWTs) provide an approach to the structuring and understanding of data. SWTs utilize ontologies, reasoners, and query languages to structure existing knowledge, validate kno..."
Microsoft Word - INCOSE_SWTMethodology_v20.docx,,2023,arXiv,https://arxiv.org/pdf/2206.10454.pdf,1 Driving Digital Engineering Integration and Interoperability Through Semantic Integration of Models with Ontologies Daniel Dunbar1 | Thomas Hagedorn1 | Mark Blackburn1 | John Dzielski1 | Steven Hesp...
\framework: Bridging Large Language Models and Code Repositories via Code Graph Databases,Equal contribution. Work was done during Xiangyan’s internship at Alibaba.,2024,arXiv,https://arxiv.org/html/2408.03910v2,"# \\framework: Bridging Large Language Models and Code Repositories via Code Graph Databases Xiangyan Liu1,3, Bo Lan2,∗ Zhiyuan Hu1Yang Liu3Zhicheng Zhang3 Fei Wang2Michael Shieh1Wenmeng Zhou3 1 Natio..."
"S3LLM: Large-Scale Scientific Software Understanding with LLMs using Source, Metadata, and Document",15 Mar 2024,2024,arXiv,https://arxiv.org/abs/2403.10588,"# Computer Science > Software Engineering **arXiv:2403.10588** (cs) \[Submitted on 15 Mar 2024\] # Title:S3LLM: Large-Scale Scientific Software Understanding with LLMs using Source, Metadata, and Docu..."
Towards a GML-Enabled Knowledge Graph Platform,"Hussein Abdallah,Essam Mansour",2023,arXiv,https://export.arxiv.org/pdf/2303.02166v1.pdf,Hussein Abdallah [email] Concordia University Concordia University Essam Mansour [email] Concordia University Concordia University Towards a GML-Enabled Knowle...
Exploring knowledge graph-based neural-symbolic system from application perspective,First Author,2025,arXiv,https://arxiv.org/html/2405.03524v3,"# Exploring knowledge graph-based neural-symbolic system from application perspective Shenzhe ZhuUniversity of TorontoToronto, [email] SunUniversity of TorontoToronto,..."
"A Birds Eye View on Knowledge Graph Embeddings, Software Libraries, Applications and Challenges","Satvik Garg,Debapriya Basu Roy",2022,arXiv,https://arxiv.org/pdf/2205.09088v1.pdf,"Satvik Garg Department of Computer Science Jaypee University of Information Technology SolanIndia Dwaipayan Roy Department of Computational and Data Sciences Indian Institute of Science, Education and..."
A Comprehensive Survey on Automatic Knowledge Graph Construction,"Lingfeng Zhong,Jia Wu,Qian Li,Hao Peng,Xindong Wu",2023,arXiv,https://export.arxiv.org/pdf/2302.05019v1.pdf,Lingfeng Zhong Jia Wu Qian Li Hao Peng Xindong Wu LINGFENG ZHONG Macquarie University Australia JIA WU Macquarie University Australia HAO PENG QIAN LI Beihang University China XINDONG WU Beihang Unive...
A systematic literature review of knowledge graph construction and ...,,2024,ScienceDirect,https://www.sciencedirect.com/science/article/pii/S[card-number],"View PDF Under a Creative Commons license Open access Abstract In the dynamic landscape of modern education, the search for improved pedagogical methods, enriched learning experiences, and empowered e..."
Structural Entropy Guided Agent for Detecting and Repairing Knowledge Deficiencies in LLMs,12 May 2025,2025,arXiv,https://arxiv.org/abs/2505.07184,[View PDF](https://arxiv.org/pdf/2505.07184) [HTML (experimental)](https://arxiv.org/html/2505.07184v1) > Abstract:Large language models (LLMs) have achieved unprecedented performance by leveraging va...
Morescient GAI for Software Engineering,Marcus Kessel [email],2024,arXiv,https://arxiv.org/html/2406.04710v1,# Morescient GAI for Software Engineering Marcus Kessel [[email]](mailto:[email]) and Colin Atkinson [[email]](mailto:colin.atkinson@...
A systematic literature review of knowledge graph construction and ...,,2024,ResearchGate,https://www.researchgate.net/publication/377903557_A_systematic_literature_review_of_knowledge_graph_construction_and_application_in_education,"In the dynamic landscape of modern education, the search for improved pedagogical methods, enriched learning experiences, and empowered educators remains a perpetual pursuit. In recent years, a remark..."
Knowledge Management System with NLP-Assisted Annotations: A Brief Survey and Outlook,Baihan Lin,2022,arXiv,https://export.arxiv.org/pdf/2206.07304v2.pdf,"Knowledge Management System with NLP-Assisted Annotations: A Brief Survey and Outlook Baihan Lin1,∗ 1Columbia University, New York, NY 10027, USA Abstract Knowledge management systems (KMS) are in hig..."
Knowledge Graph Modeling-Driven Large Language Model Operating System (LLM OS) for Task Automation in Process Engineering Problem-Solving,"Sakhinana Sagar Srinivas1, Vijay Sri Vaikunth2, Venkataramana Runkana1 corresponding author.",2024,arXiv,https://arxiv.org/html/2408.14494v1,"# Knowledge Graph Modeling-Driven Large Language Model Operating System (LLM OS) for Task Automation in Process Engineering Problem-Solving Sakhinana Sagar Srinivas1, Vijay Sri Vaikunth2, Venkataraman..."
Personal Research Knowledge Graphs,Chakraborty; Prantika; Dutta; Sudakshina; Sanyal; Debarshi Kumar,2022,arXiv,https://arxiv.org/abs/2204.11428,"Download PDF Abstract: Maintaining research-related information in an organized manner can be challenging for a researcher. In this paper, we envision personal research knowledge graphs (PRKGs) as a m..."
KSG: Knowledge and Skill Graph,"Feng Zhao,Ziqi Zhang,Donglin Wang",2022,arXiv,https://export.arxiv.org/pdf/2209.05698v1.pdf,Feng Zhao [email] Ziqi Zhang Donglin Wang [email] Feng Zhao Ziqi Zhang Donglin Wang Westlake University Hangzhou ZhejiangChina Westlake University Hangzhou Zhejian...
"Knowledge Graphs in Practice: Characterizing their Users, Challenges, and Visualization Opportunities","Harry Li,Gabriel Appleby,Camelia Daniela Brumar,Remco Chang,Ashley Suh",2024,arXiv,https://export.arxiv.org/pdf/2304.01311v3.pdf,"Harry Li Gabriel Appleby Camelia Daniela Brumar Remco Chang Ashley Suh Knowledge Graphs in Practice: Characterizing their Users, Challenges, and Visualization Opportunities Index Terms-Knowledge graph..."
Divide and Conquer the EmpiRE: A Community-Maintainable Knowledge Graph of Empirical Research in Requirements Engineering,"Oliver Karras,Felix Wernlein,Jil Klunder,S. Auer",2023,arXiv,https://arxiv.org/pdf/2306.16791.pdf,Divide and Conquer the EmpiRE: A Community-Maintainable Knowledge Graph of Empirical Research in Requirements Engineering Oliver Karras [email] Felix Wernlein [email]-hann...
"Agents in Software Engineering: Survey, Landscape, and Vision","*Corresponding author: Yanlin Wang, [email]",2024,arXiv,https://arxiv.org/html/2409.09030v1,"# Agents in Software Engineering: Survey, Landscape, and Vision Yanxian Huang1, Wanjun Zhong1, Ensheng Shi2, Min Yang3, Jiachi Chen1, Hui Li4, Yuchi Ma5, Qianxiang Wang5, Zibin Zheng1, Yanlin Wang1 1S..."
Overview of Current Challenges in Multi-Architecture Software Engineering and a Vision for the Future,28 Oct 2024,2024,arXiv,https://arxiv.org/abs/2410.20984,# Computer Science > Software Engineering **arXiv:2410.20984** (cs) \[Submitted on 28 Oct 2024\] # Title:Overview of Current Challenges in Multi-Architecture Software Engineering and a Vision for the ...
Knowledge Graphs: Opportunities and Challenges,"Osborne, Francesco",2023,Springer,https://link.springer.com/article/10.1007/s10462-023-10465-9?error=cookies_not_supported&code=89784e2e-9e50-48f1-8339-541f71f77290,## 1 Introduction Knowledge plays a vital role in human existence and development. Learning and representing human knowledge are crucial tasks in artificial intelligence (AI) research. While humans ar...
Web of Scholars: A Scholar Knowledge Graph,"Jiaying Liu,Jing Ren,Wei-Jun Zheng,Lianhua Chi,Ivan Lee,Feng Xia",2022,arXiv,https://arxiv.org/pdf/2202.11311v1.pdf,Jiaying Liu [email] Jing Ren Wenqing Zheng Lianhua Chi [email] Ivan Lee [email] Feng Xia [email] Jiaying Liu Jing Ren Wenqing Zheng Lianhua Chi Ivan L...
Knowledge Graphs: Opportunities and Challenges - PubMed,"Ciyuan Peng 1 ,",2023,PubMed,https://pubmed.ncbi.nlm.nih.gov/37362886/,"Clipboard, Search History, and several other advanced features are temporarily unavailable. [Skip to main page content](https://pubmed.ncbi.nlm.nih.gov/37362886/#article-details) ![Dot gov](https://ww..."
Personal Knowledge Graphs | Proceedings of the 2019 ACM SIGIR International Conference on Theory of Information Retrieval,"Authors: Krisztian Balog, Tom Kenter",2019,ACM Digital Library,https://dl.acm.org/doi/10.1145/3341981.3344241,Personal Knowledge Graphs: A Research Agenda Authors Info &amp; Claims Published: 26 September 2019 Publication History Personal Knowledge Graphs: A Research Agenda Pages 217 - 220 Abstract References...
A comprehensive survey of personal knowledge graphs,,2023,Other,https://typeset.io/pdf/a-comprehensive-survey-of-personal-knowledge-graphs-1xz6ez6mjz.pdf,"FOCUS ARTICLE A comprehensive survey of personal knowledge graphs Prantika Chakraborty | Debarshi Kumar Sanyal School of Mathematical and Computational Sciences, Indian Association for the Cultivation..."
Applying Personal Knowledge Graphs to Health,"Sola Shirai,Oshani Seneviratne,Deborah L. McGuinness",2021,arXiv,https://arxiv.org/pdf/2104.07587v1.pdf,Sola Shirai Rensselaer Polytechnic Institute TroyNew YorkUSA Oshani Seneviratne Rensselaer Polytechnic Institute TroyNew YorkUSA Deborah L Mcguinness Rensselaer Polytechnic Institute TroyNew YorkUSA A...
KNOW: A Real-World Ontology for Knowledge Capture with Large Language Models,30 May 2024,2024,arXiv,https://arxiv.org/abs/2405.19877,[View PDF](https://arxiv.org/pdf/2405.19877) [HTML (experimental)](https://arxiv.org/html/2405.19877v1) > Abstract:We present KNOW--the Knowledge Navigator Ontology for the World--the first ontology d...
Identifying and Consolidating Knowledge Engineering Requirements,,2023,arXiv,https://arxiv.org/pdf/2306.15124.pdf,"Identifying and Consolidating Knowledge Engineering Requirements Bradley P. Allen University of Amsterdam Amsterdam, The Netherlands [email] Filip Ilievski USC Information Sciences Institute ..."
MARK: Memory Augmented Refinement of Knowledge,8 May 2025,2025,arXiv,https://arxiv.org/abs/2505.05177,[View PDF](https://arxiv.org/pdf/2505.05177) > Abstract:Large Language Models (LLMs) assist in specialized tasks but struggle to align with evolving domain knowledge without costly fine-tuning. Domain...
A Lightweight Multi-Expert Generative Language Model System for Engineering Information and Knowledge Extraction,27 May 2025,2025,arXiv,https://arxiv.org/abs/2505.21109,[View PDF](https://arxiv.org/pdf/2505.21109) [HTML (experimental)](https://arxiv.org/html/2505.21109v1) > Abstract:Despite recent advancements in domain adaptation techniques for large language models...
KERL: Knowledge-Enhanced Personalized Recipe Recommendation using Large Language Models,20 May 2025,2025,arXiv,https://arxiv.org/abs/2505.14629,[View PDF](https://arxiv.org/pdf/2505.14629) [HTML (experimental)](https://arxiv.org/html/2505.14629v1) > Abstract:Recent advances in large language models (LLMs) and the abundance of food data have r...
AGENTiGraph: An Interactive Knowledge Graph Platform for LLM-based Chatbots Utilizing Private Data,15 Oct 2024,2024,arXiv,https://arxiv.org/abs/2410.11531,"Authors: [Xinjie Zhao](https://arxiv.org/search/cs?searchtype=author&query=Zhao,+X), [Moritz Blum](https://arxiv.org/search/cs?searchtype=author&query=Blum,+M), [Rui Yang](https://arxiv.org/search/cs?..."
Knowledge-Enhanced Program Repair for Data Science Code,13 Feb 2025,2025,arXiv,https://arxiv.org/abs/2502.09771,"[View PDF](https://arxiv.org/pdf/2502.09771) [HTML (experimental)](https://arxiv.org/html/2502.09771v1) > Abstract:This paper introduces DSrepair, a knowledge-enhanced program repair method designed t..."
SENAI: Towards Software Engineering Native Generative Artificial Intelligence,19 Mar 2025,2025,arXiv,https://arxiv.org/abs/2503.15282,"[View PDF](https://arxiv.org/pdf/2503.15282) [HTML (experimental)](https://arxiv.org/html/2503.15282v1) > Abstract:Large Language Models have significantly advanced the field of code generation, demon..."
Enhancing Repository-Level Software Repair via Repository-Aware Knowledge Graphs,27 Mar 2025,2025,arXiv,https://arxiv.org/abs/2503.21710,# Computer Science > Software Engineering **arXiv:2503.21710** (cs) \[Submitted on 27 Mar 2025\] # Title:Enhancing Repository-Level Software Repair via Repository-Aware Knowledge Graphs Authors: [Boya...
DepsRAG: Towards Agentic Reasoning and Planning for Software Dependency Management,"30 May 2024 , last revised 22 Oct 2024 (this version, v5)",2024,arXiv,https://arxiv.org/abs/2405.20455,"# Computer Science > Software Engineering **arXiv:2405.20455** (cs) \[Submitted on 30 May 2024 ( [v1](https://arxiv.org/abs/2405.20455v1)), last revised 22 Oct 2024 (this version, v5)\] # Title:DepsRA..."
