Title,Authors,Year,Source/Venue,URL,Brief Description/Keywords
Knowledge graph construction and application in geosciences,,2022,ScienceDirect,https://www.sciencedirect.com/science/article/pii/S0098300422000450,View PDF View Open Manuscript Under a Creative Commons license Open access Highlights • Background and fundamental concepts of knowledge graphs (KGs) are introduced. • Workflows and best practices of ...
ICLR 2025 Papers,,2025,Other,https://iclr.cc/virtual/2025/papers.html,- [Browse](http://iclr.cc/iclr.cc#tab-browse) - [Visualization](https://iclr2025.vizhub.ai/) Layout:
ReGraP-LLaVA: Reasoning enabled Graph-based Personalized Large Language and Vision Assistant,6 May 2025,2025,arXiv,https://arxiv.org/abs/2505.03654,"View PDF HTML (experimental) Abstract: Recent advances in personalized MLLMs enable effective capture of user-specific concepts, supporting both recognition of personalized concepts and contextual cap..."
Unifying Large Language Models and Knowledge Graphs: A Roadmap,,2024,arXiv,https://ar5iv.labs.arxiv.org/html/2306.08302,"# Unifying Large Language Models and Knowledge Graphs: A Roadmap Shirui Pan, _Senior Member, IEEE_, Linhao Luo, Yufei Wang, Chen Chen, Jiapu Wang, Xindong Wu, Fellow, IEEEShirui Pan is with the School..."
Code Digital Twin: Empowering LLMs with Tacit Knowledge for Complex Software Maintenance,11 Mar 2025,2025,arXiv,https://arxiv.org/abs/2503.07967,[View PDF](https://arxiv.org/pdf/2503.07967) [HTML (experimental)](https://arxiv.org/html/2503.07967v1) > Abstract:While large language models (LLMs) have demonstrated promise in software engineering ...
A framework for creating knowledge graphs of scientific software metadata,"Aidan Kelley,Daniel Garijo",2021,Other,https://direct.mit.edu/qss/article-pdf/2/4/1423/1986122/qss_a_00167.pdf,Aidan Kelley Washington University in St. Louis St. LouisUSA Daniel Garijo Information Sciences Institute University of Southern California Los AngelesUSA A framework for creating knowledge graphs of ...
Knowledge Graph Building Blocks: An easy-to-use Framework for developing FAIREr Knowledge Graphs,"Lars Vogt,Marcel Konrad,Manuel Prinz",2023,arXiv,https://export.arxiv.org/pdf/2304.09029v1.pdf,Lars Vogt correspondingauthor:[email] Leibniz Information Centre for Science and Technology Welfengarten 1B30167HanoverGermany Knowledge Graph Building Blocks: An easy-to-use Framework f...
"Making knowledge graphs work for smart manufacturing: Research topics, applications and prospects",,2024,ScienceDirect,https://www.sciencedirect.com/science/article/pii/S[card-number],- View **PDF** Under a Creative Commons [license](http://creativecommons.org/licenses/by/4.0/) Open access ## Highlights - • Knowledge graph (KG) and KG techniques tackling smart manufacturing (SM) ch...
Towards Top-Down Automated Development in Limited Scopes: A Neuro-Symbolic Framework from Expressibles to Executables,"Jun Gu,Harald C. Gall",2023,arXiv,https://export.arxiv.org/pdf/2209.01566v4.pdf,Jian Gu [email] Harald C Gall [email] Jian Gu Harald C Gall Monash University Melbourne Australia ACM Reference Format University of Zurich Zurich Switzerland Towards Top-Down Autom...
SKG: A Versatile Information Retrieval and Analysis Framework for Academic Papers with Semantic Knowledge Graphs,"Yamei Tu, Rui Qiu, Han-Wei Shen",2023,arXiv,https://arxiv.org/pdf/2306.04758.pdf,[We gratefully acknowledge support from\ \ the Simons Foundation and member institutions.](https://confluence.cornell.edu/x/ALlRF)
Preliminary Studies to Bridge the Gap: Leveraging Informal Software Architecture Artifacts for Structured Model Creation,Luis Rabelo,2024,MDPI,https://www.mdpi.com/2078-2489/15/10/642,Next Article in Journal [Phishing and the Human Factor: Insights from a Bibliometric Analysis](https://www.mdpi.com/2078-2489/15/10/643) Next Article in Special Issue [Clustering Visual Similar Object...
AI-CTO: Knowledge graph for automated and dependable software stack solution,,2021,Other,https://content.iospress.com/articles/journal-of-intelligent-and-fuzzy-systems/ifs200899,You are viewing a javascript disabled version of the site. Please enable Javascript for this site to function properly. [Go to header](https://content.iospress.com/articles/journal-of-intelligent-and-...
Defining a Knowledge Graph Development Process Through a Systematic Review,GrothPaul,2023,ACM Digital Library,https://dl.acm.org/doi/10.1145/3522586,"![logo](data:,) ## This website uses cookies We occasionally run membership recruitment campaigns on social media channels and use cookies to track post-clicks. We also share information about your us..."
Linked Data Science Powered by Knowledge Graphs,"Mossad Helali,Shubham Vashisth,Philippe Carrier,Katja Hose,Essam Mansour",2024,arXiv,https://export.arxiv.org/pdf/2303.02204v2.pdf,[![Cornell University](https://static.arxiv.org/icons/cu/cornell-reduced-white-SMALL.svg)](https://www.cornell.edu/) [We gratefully acknowledge support from\ \ the Simons Foundation and member institu...
,,2023,arXiv,https://arxiv.org/pdf/2302.11509.pdf,[We gratefully acknowledge support from\ \ the Simons Foundation and member institutions.](https://confluence.cornell.edu/x/ALlRF)
Incremental Analysis of Legacy Applications Using Knowledge Graphs for Application Modernization,11 May 2025,2025,arXiv,https://arxiv.org/abs/2505.06885,"[View PDF](https://arxiv.org/pdf/2505.06885) > Abstract:Industries such as banking, telecom, and airlines - o6en have large so6ware systems that are several decades old. Many of these systems are writ..."
Designing a System Architecture for Dynamic Data Collection as a Foundation for Knowledge Modeling in Industry,Markus Wagner,2025,MDPI,https://www.mdpi.com/2076-3417/15/9/5081,"## 1\. Introduction In the data-driven economy of Industry 4.0, the ability to efficiently collect, analyze, and utilize data is crucial for competitiveness and innovation \[ [1](http://www.mdpi.com/w..."
Knowledge Graphs and Their Reciprocal Relationship with Large Language Models,Enayat Rajabi,2025,MDPI,https://www.mdpi.com/2504-4990/7/2/38,"## Article Menu Font Type: _Arial__Georgia__Verdana_ Open AccessSystematic Review by Ramandeep Singh Dehal †, Mehak Sharma † and Enayat Rajabi \* Management Science Department, Cape Breton University,..."
"Knowledge Net: Model and System for Accumulation, Representation, and Use of Knowledge","Olga  Tushkanova, St. Petersburg Institute for Informatics and Automation of RAS, 14 th Line V.O., 3",2019,ScienceDirect,https://www.sciencedirect.com/science/article/pii/S2405896319313291,[Skip to main content](https://www.sciencedirect.com/science/article/pii/S2405896319313291#screen-reader-main-content) [Skip to article](https://www.sciencedirect.com/science/article/pii/S240589631931...
Towards a Reference Software Architecture for Human-AI Teaming in Smart Manufacturing,,2022,arXiv,https://arxiv.org/pdf/2201.04876v5.pdf,"Towards a Reference Software Architecture for Human-AI Teaming in Smart Manufacturing Philipp Haindl [email] Software Competence Center Hagenberg Hagenberg, Austria Georg Buchgeher geor..."
,,2019,arXiv,https://arxiv.org/pdf/2102.02922v1.pdf,"Towards a Flexible System Architecture for Automated Knowledge Base Construction Frameworks Osman Din Massachusetts Institute of Technology Cambridge, MA https://orcid.org/0000-0001-6507-2468 Abstract..."
KnowCoder-V2: Deep Knowledge Analysis,7 Jun 2025,2025,arXiv,https://arxiv.org/abs/2506.06881,"Authors: [Zixuan Li](https://arxiv.org/search/cs?searchtype=author&query=Li,+Z), [Wenxuan Liu](https://arxiv.org/search/cs?searchtype=author&query=Liu,+W), [Long Bai](https://arxiv.org/search/cs?searc..."
Towards a knowledge driven framework for bridging the gap between software and data engineering,T.R. Gruber,2019,ScienceDirect,https://www.sciencedirect.com/science/article/abs/pii/S[card-number],[Skip to main content](https://www.sciencedirect.com/science/article/abs/pii/S[card-number]#screen-reader-main-content) [Skip to article](https://www.sciencedirect.com/science/article/abs/pii/S0164...
A Decade of Scholarly Research on Open Knowledge Graphs,"22 Jun 2023 (this version), latest version 26 Mar 2024 (v3)",2023,arXiv,https://arxiv.org/abs/2306.13186v1,[View PDF](https://arxiv.org/pdf/2306.13186v1) > Abstract:The proliferation of open knowledge graphs has led to a surge in scholarly research on the topic over the past decade. This paper presents a b...
Enabling knowledge discovery in natural hazard engineering datasets on DesignSafe,"Chahak Mehta,Krishna Kumar",2023,arXiv,https://export.arxiv.org/pdf/2304.11273v1.pdf,Chahak Mehta University of Texas at Austin USA Krishna Kumar University of Texas at Austin USA Enabling knowledge discovery in Natural Hazard Engineering datasets on DesignSafe CCS Concepts: • Softwar...
,,2023,arXiv,https://arxiv.org/pdf/2306.11489,"JOURNAL OF LATEX CLASS FILES, VOL. 14, NO. 8, AUGUST 2021 1 Give Us the Facts: Enhancing Large Language Models with Knowledge Graphs for Fact-aware Language Modeling Linyao Yang, Hongyang Chen, Senior..."
"Generative AI for Software Architecture. Applications, Trends, Challenges, and Future Directions",17 Mar 2025,2025,arXiv,https://arxiv.org/abs/2503.13310,[View PDF](https://arxiv.org/pdf/2503.13310) [HTML (experimental)](https://arxiv.org/html/2503.13310v1) > Abstract:Context: Generative Artificial Intelligence (GenAI) is transforming much of software ...
Microsoft Word - IEEE_Software_Connecting_the_Dots_of_Knowledge_in_Agile_Software_Development-3.docx,,2023,arXiv,https://export.arxiv.org/pdf/2306.05742v1.pdf,Month Published by the IEEE Computer Society Publication Name 1 K Abstract—This article discusses the importance of managing knowledge as a resource due to its great potential to create economic value...
Unifying context with labeled property graph: A pipeline-based system for comprehensive text representation in NLP,"O. Abend, A. Rappoport",2024,ScienceDirect,https://www.sciencedirect.com/science/article/pii/S0957417423027719,[Skip to main content](https://www.sciencedirect.com/science/article/pii/S0957417423027719#screen-reader-main-content) [Skip to article](https://www.sciencedirect.com/science/article/pii/S095741742302...
Knowledge-Based Version Incompatibility Detection for Deep Learning,"Zhao Zhong-kai,Kou, Bonan,Ibrahim, Mohamed Yilmaz,Muhao Chen,Tianyi Zhang",2023,arXiv,https://export.arxiv.org/pdf/2308.13276v2.pdf,Zhongkai Zhao [email] Bonan Kou [email] Mohamed Yilmaz Ibrahim [email] Muhao Chen [email] Tianyi Zhang [email] Zhongkai Zhao Bonan Kou Mohame...
"Knowledge Graph Construction: Extraction, Learning, and Evaluation",Yuchul Jung,2025,MDPI,https://www.mdpi.com/2076-3417/15/7/3727,"## Article Menu Font Type: _Arial__Georgia__Verdana_ Open AccessReview by Seungmin Choi 1 and Yuchul Jung 2,\* 1 Department of Computer Engineering, Kumoh National Institute of Technology, Gumi-si 391..."
Explore-Construct-Filter: An Automated Framework for Rich and Reliable API Knowledge Graph Construction,19 Feb 2025,2025,arXiv,https://arxiv.org/abs/2502.13412,# Computer Science > Software Engineering **arXiv:2502.13412** (cs) \[Submitted on 19 Feb 2025\] # Title:Explore-Construct-Filter: An Automated Framework for Rich and Reliable API Knowledge Graph Cons...
Intelligent bug fixing with software bug knowledge graph,"Cheng  Zhou, Yangzhou University Yang zhou, China, [email]",2018,ACM Digital Library,https://dl.acm.org/doi/10.1145/3236024.3275428,"![logo](data:,) ## This website uses cookies We occasionally run membership recruitment campaigns on social media channels and use cookies to track post-clicks. We also share information about your us..."
A solution and practice for combining multi-source heterogeneous data to construct enterprise knowledge graph,"Chenwei Yan, Xinyue Fang, Xiaotong Huang, Chenyi Guo, Ji Wu",2023,Other,https://www.frontiersin.org/journals/big-data/articles/10.3389/fdata.2023.1278153/full,"## 1\. Introduction A comprehensive understanding of enterprises and their associations is vital in the financial domain, as it benefits several real-world applications, such as fraud detection, risk ..."
Graph‐based Assessment and Analysis of System Architecture Models,"Leonard  Petnga, University of Alabama in Huntsville Huntsville, 35899, AL, [email]",1451,Other,https://incose.onlinelibrary.wiley.com/doi/10.1002/j.2334-5837.2019.00644.x,Graph‐based Assessment and Analysis of System Architecture Models - Petnga - 2019 - INCOSE International Symposium - Wiley Online Library Opens in a new windowOpens an external websiteOpens an externa...
A Novel Paper Recommendation Method Empowered by Knowledge Graph: for Research Beginners,"Bangchao Wang,Ziyang Weng,Yanping Wang",2021,arXiv,https://arxiv.org/pdf/2103.08819v1.pdf,Bangchao Wang School of Mathematics and Computer Science Wuhan Textile University WuhanChina School of Computer Science Wuhan University WuhanChina Ziyang Weng School of Information Management Wuhan U...
BEKG: A Built Environment Knowledge Graph,"Xiao-Jun Yang,Haoyu Zhong,Penglin Du,Keping Zhou,Xingjin Lai,Zhengdong Wang,Yik Lun Lau,Yangqiu Song",2022,arXiv,https://export.arxiv.org/pdf/2211.02864v1.pdf,Xiaojun Yang School of Information Engineering Guangdong University of Technology GuangzhouChina Haoyu Zhong School of Information Engineering Guangdong University of Technology GuangzhouChina Penglin...
Research on Driving Scenario Knowledge Graphs,Yier Lin,2024,MDPI,https://www.mdpi.com/2076-3417/14/9/3804,"## Article Menu Font Type: _Arial__Georgia__Verdana_ Open AccessArticle by Ce Zhang , Liang Hong , Dan Wang , Xinchao Liu , Jinzhe Yang and Yier Lin \* College of Mechanical Engineering, Tianjin Unive..."
A Polystore Architecture Using Knowledge Graphs to Support Queries on Heterogeneous Data Stores,"Leonardo Guerreiro Azevedo,Renan Souza,Elton Soares,Raphael Melo Thiago,Julio Tesolin,Oliveira, Ann ",2024,arXiv,https://export.arxiv.org/pdf/2308.03584v1.pdf,[![Cornell University](https://static.arxiv.org/icons/cu/cornell-reduced-white-SMALL.svg)](https://www.cornell.edu/) [We gratefully acknowledge support from\ \ the Simons Foundation and member institu...
Recommending Analogical APIs via Knowledge Graph Embedding,"Mingwei Liu,Yong Yang,Yiling Lou,Xin Peng,Zhong Zhang,Xueying Du,Tianlin Yang",2023,arXiv,https://export.arxiv.org/pdf/2308.11422v1.pdf,Mingwei Liu Yanjun Yang China Yiling Lou Xin Peng Zhong Zhou China Xueying Du China Tianyong Yang * M Liu Y Yang Y Lou X Peng Z Zhou X Du T Yang Mingwei Liu Yanjun Yang Yiling Lou [email]....
Integrating collective know-how for multicriteria decision support in agrifood chains—application to cheesemaking,Patrice Buche,2023,Other,https://www.frontiersin.org/articles/10.3389/frai.2023.1145007/pdf?isPublishedV2=False,"TYPE Original Research PUBLISHED 28 April 2023 DOI 10.3389/frai.2023.1145007 OPEN ACCESS EDITED BY Christophe Guéret, Accenture, Ireland REVIEWED BY Donagh Berry, Teagasc Food Research Centre, Ireland..."
Building a Knowledge Base of Bridge Maintenance Using Knowledge Graph,Yang Zhang,2023,Other,https://onlinelibrary.wiley.com/doi/10.1155/2023/6047489,"[Advances in Civil Engineering](https://onlinelibrary.wiley.com/journal/7074) [Volume 2023, Issue 1](https://onlinelibrary.wiley.com/toc/7074/2023) 6047489 [![Advances in Civil Engineering](https://on..."
Challenges and Paths Towards AI for Software Engineering,,2025,arXiv,https://arxiv.org/html/2503.22625v1,"\\nameAlex Gu \\[email] \\addrMIT CSAIL \\nameNaman Jain⋆\\[email] \\addrUniversity of California, Berkeley \\nameWen-Ding Li⋆\\[email] \\addrCornell Univ..."
Adoption of knowledge-graph best development practices for scalable and optimized manufacturing processes - PubMed,"M S Jawad 1 2 ,",2023,PubMed,https://pubmed.ncbi.nlm.nih.gov/36974325,"## Erratum in - [Corrigendum to ""Adoption of knowledge-graph best development practices for scalable and optimized manufacturing processes"" \[MethodsX Volume 10(2023) 102124\].](https://pubmed.ncbi.nl..."
Foundation Models for Software Engineering of Cyber-Physical Systems: the Road Ahead,6 Apr 2025,2025,arXiv,https://arxiv.org/abs/2504.04630,"[View PDF](https://arxiv.org/pdf/2504.04630) [HTML (experimental)](https://arxiv.org/html/2504.04630v1) > Abstract:Foundation Models (FMs), particularly Large Language Models (LLMs), are increasingly ..."
